"","age_group","estimate","prior_inf","study","month_input","months","weeks","ve_pred"
"1131","75+ years","upper",1,NA,2.70536151117828,14,65,0.778891136889483
"1132","75+ years","lower",1,NA,2.72062898330907,15,66,0.561158857494381
"1133","75+ years","mean",1,NA,2.72062898330907,15,66,0.706371343201418
"1134","75+ years","upper",1,NA,2.72062898330907,15,66,0.776709712541077
"1135","75+ years","lower",1,NA,2.73566686067361,15,67,0.55776661364224
"1136","75+ years","mean",1,NA,2.73566686067361,15,67,0.703796502648222
"1137","75+ years","upper",1,NA,2.73566686067361,15,67,0.774530807742722
"1138","75+ years","lower",1,NA,2.75048194645875,15,68,0.554388125816318
"1139","75+ years","mean",1,NA,2.75048194645875,15,68,0.701227807300021
"1140","75+ years","upper",1,NA,2.75048194645875,15,68,0.772354361601667
"1141","75+ years","lower",1,NA,2.7650807458799,15,69,0.551023066426829
"1142","75+ years","mean",1,NA,2.7650807458799,15,69,0.698665110813215
"1143","75+ years","upper",1,NA,2.7650807458799,15,69,0.770180315566774
"1144","75+ years","lower",1,NA,2.779469483332,16,70,0.547671120299554
"1145","75+ years","mean",1,NA,2.779469483332,16,70,0.69610827239059
"1146","75+ years","upper",1,NA,2.779469483332,16,70,0.768008613305974
"1147","75+ years","lower",1,NA,2.79365411832396,16,71,0.544331984035384
"1148","75+ years","mean",1,NA,2.79365411832396,16,71,0.693557156495203
"1149","75+ years","upper",1,NA,2.79365411832396,16,71,0.765839200591804
"1150","75+ years","lower",1,NA,2.8076403602987,16,72,0.541005365411415
"1151","75+ years","mean",1,NA,2.8076403602987,16,72,0.69101163258284
"1152","75+ years","upper",1,NA,2.8076403602987,16,72,0.763672025194354
"1153","75+ years","lower",1,NA,2.82143368243104,16,73,0.537690982820376
"1154","75+ years","mean",1,NA,2.82143368243104,16,73,0.688471574851587
"1155","75+ years","upper",1,NA,2.82143368243104,16,73,0.761507036781082
"1156","75+ years","lower",1,NA,2.83503933448681,17,74,0.534388564745427
"1157","75+ years","mean",1,NA,2.83503933448681,17,74,0.685936862007213
"1158","75+ years","upper",1,NA,2.83503933448681,17,74,0.759344186822941
"1159","75+ years","lower",1,NA,2.84846235481896,17,75,0.531097849267672
"1160","75+ years","mean",1,NA,2.84846235481896,17,75,0.683407377043157
"1161","75+ years","upper",1,NA,2.84846235481896,17,75,0.757183428506353
"1162","75+ years","lower",1,NA,2.86170758156898,17,76,0.527818583603918
"1163","75+ years","mean",1,NA,2.86170758156898,17,76,0.680883007034035
"1164","75+ years","upper",1,NA,2.86170758156898,17,76,0.755024716650591
"1165","75+ years","lower",1,NA,2.87477966313633,17,77,0.52455052367247
"1166","75+ years","mean",1,NA,2.87477966313633,17,77,0.678363642941668
"1167","75+ years","upper",1,NA,2.87477966313633,17,77,0.752868007630176
"1168","75+ years","lower",1,NA,2.88768306797224,17,78,0.521293433684915
"1169","75+ years","mean",1,NA,2.88768306797224,17,78,0.675849179432721
"1170","75+ years","upper",1,NA,2.88768306797224,17,78,0.750713259301914
"1171","75+ years","lower",1,NA,2.90042209374967,18,79,0.518047085762016
"1172","75+ years","mean",1,NA,2.90042209374967,18,79,0.67333951470711
"1173","75+ years","upper",1,NA,2.90042209374967,18,79,0.74856043093624
"1174","75+ years","lower",1,NA,2.91300087595653,18,80,0.514811259572029
"1175","75+ years","mean",1,NA,2.91300087595653,18,80,0.670834550336427
"1176","75+ years","upper",1,NA,2.91300087595653,18,80,0.746409483152575
"1177","75+ years","lower",1,NA,2.92542339595508,18,81,0.511585741989843
"1178","75+ years","mean",1,NA,2.92542339595508,18,81,0.668334191111674
"1179","75+ years","upper",1,NA,2.92542339595508,18,81,0.744260377858409
"1180","75+ years","lower",1,NA,2.9376934885469,18,82,0.508370326775532
"1181","75+ years","mean",1,NA,2.9376934885469,18,82,0.665838344899657
"1182","75+ years","upper",1,NA,2.9376934885469,18,82,0.742113078191837
"1183","75+ years","lower",1,NA,2.94981484907924,19,83,0.505164814270962
"1184","75+ years","mean",1,NA,2.94981484907924,19,83,0.663346922507454
"1185","75+ years","upper",1,NA,2.94981484907924,19,83,0.739967548467341
"1186","75+ years","lower",1,NA,2.96179104012596,19,84,0.501969011113262
"1187","75+ years","mean",1,NA,2.96179104012596,19,84,0.660859837554417
"1188","75+ years","upper",1,NA,2.96179104012596,19,84,0.737823754124575
"1189","75+ years","lower",1,NA,2.97362549777296,19,85,0.49878272996401
"1190","75+ years","mean",1,NA,2.97362549777296,19,85,0.658377006351188
"1191","75+ years","upper",1,NA,2.97362549777296,19,85,0.73568166167996
"1192","75+ years","lower",1,NA,2.98532153753615,19,86,0.495605789253111
"1193","75+ years","mean",1,NA,2.98532153753615,19,86,0.655898347785281
"1194","75+ years","upper",1,NA,2.98532153753615,19,86,0.733541238680911
"1195","75+ years","lower",1,NA,2.99688235993723,20,87,0.492438012936405
"1196","75+ years","mean",1,NA,2.99688235993723,20,87,0.653423783212805
"1197","75+ years","upper",1,NA,2.99688235993723,20,87,0.731402453662505
"1198","75+ years","lower",1,NA,3.00831105576085,20,88,0.489279230266123
"1199","75+ years","mean",1,NA,3.00831105576085,20,88,0.650953236355913
"1200","75+ years","upper",1,NA,3.00831105576085,20,88,0.729265276106465
"1201","75+ years","lower",1,NA,3.01961061101478,20,89,0.486129275573363
"1202","75+ years","mean",1,NA,3.01961061101478,20,89,0.648486633205634
"1203","75+ years","upper",1,NA,3.01961061101478,20,89,0.727129676402272
"1204","75+ years","lower",1,NA,3.03078391161291,20,90,0.482987988061844
"1205","75+ years","mean",1,NA,3.03078391161291,20,90,0.646023901929733
"1206","75+ years","upper",1,NA,3.03078391161291,20,90,0.724995625810309
"1207","75+ years","lower",1,NA,3.0418337477995,20,91,0.479855211612219
"1208","75+ years","mean",1,NA,3.0418337477995,20,91,0.643564972785292
"1209","75+ years","upper",1,NA,3.0418337477995,20,91,0.722863096426879
"1210","75+ years","lower",1,NA,3.05276281833169,21,92,0.476730794596309
"1211","75+ years","mean",1,NA,3.05276281833169,21,92,0.641109778035726
"1212","75+ years","upper",1,NA,3.05276281833169,21,92,0.720732061151007
"1213","75+ years","lower",1,NA,3.0635737344359,21,93,0.473614589700649
"1214","75+ years","mean",1,NA,3.0635737344359,21,93,0.638658251871956
"1215","75+ years","upper",1,NA,3.0635737344359,21,93,0.7186024936529
"1216","75+ years","lower",1,NA,3.07426902355265,21,94,0.470506453758773
"1217","75+ years","mean",1,NA,3.07426902355265,21,94,0.636210330337481
"1218","75+ years","upper",1,NA,3.07426902355265,21,94,0.716474368343969
"1219","75+ years","lower",1,NA,3.08485113288319,21,95,0.467406247591748
"1220","75+ years","mean",1,NA,3.08485113288319,21,95,0.633765951257144
"1221","75+ years","upper",1,NA,3.08485113288319,21,95,0.714347660348333
"1222","75+ years","lower",1,NA,3.09532243275048,22,96,0.464313835856427
"1223","75+ years","mean",1,NA,3.09532243275048,22,96,0.631325054169346
"1224","75+ years","upper",1,NA,3.09532243275048,22,96,0.712222345475689
"1225","75+ years","lower",1,NA,3.10568521978603,22,97,0.461229086901007
"1226","75+ years","mean",1,NA,3.10568521978603,22,97,0.62888758026151
"1227","75+ years","upper",1,NA,3.10568521978603,22,97,0.710098400195503
"1228","75+ years","lower",1,NA,3.11594171995322,22,98,0.458151872627449
"1229","75+ years","mean",1,NA,3.11594171995322,22,98,0.626453472308629
"1230","75+ years","upper",1,NA,3.11594171995322,22,98,0.707975801612414
"1231","75+ years","lower",1,NA,3.12609409141723,22,99,0.455082068360374
"1232","75+ years","mean",1,NA,3.12609409141723,22,99,0.624022674614694
"1233","75+ years","upper",1,NA,3.12609409141723,22,99,0.705854527442803
"1234","75+ years","lower",1,NA,3.13614442727074,23,100,0.452019552722069
"1235","75+ years","mean",1,NA,3.13614442727074,23,100,0.621595132956856
"1236","75+ years","upper",1,NA,3.13614442727074,23,100,0.703734555992457
"1237","75+ years","lower",1,NA,3.1460947581239,23,101,0.448964207513252
"1238","75+ years","mean",1,NA,3.1460947581239,23,101,0.619170794532162
"1239","75+ years","upper",1,NA,3.1460947581239,23,101,0.701615866135248
"1240","75+ years","lower",1,NA,3.15594705456692,23,102,0.445915917599295
"1241","75+ years","mean",1,NA,3.15594705456692,23,102,0.616749607906724
"1242","75+ years","upper",1,NA,3.15594705456692,23,102,0.699498437292808
"1243","75+ years","lower",1,NA,3.16570322951228,23,103,0.442874570801577
"1244","75+ years","mean",1,NA,3.16570322951228,23,103,0.614331522967188
"1245","75+ years","upper",1,NA,3.16570322951228,23,103,0.697382249415103
"1246","75+ years","lower",1,NA,3.17536514042402,23,104,0.439840057793718
"1247","75+ years","mean",1,NA,3.17536514042402,23,104,0.611916490874376
"1248","75+ years","upper",1,NA,3.17536514042402,23,104,0.69526728296189
